point,cluster
3834,0
5090,0
7175,0
3297,0
3542,0
3457,0
4681,46
1375,46
2312,46
4682,46
4683,46
6486,46
6487,46
6015,46
4222,46
5086,46
5087,46
5868,0
1390,0
7172,0
5334,0
5070,0
6963,0
7151,0
6522,0
3406,0
4674,0
4673,0
4065,0
2295,0
7152,0
5868,0
5867,0
5578,0
3479,0
3480,0
6387,0
7173,0
3807,0
4578,0
3488,0
3541,0
3536,0
1900,0
7144,0
5220,0
6596,0
2364,0
2363,0
1900,0
4787,0
7147,0
5041,0
1825,0
1185,0
5705,0
4632,0
4887,0
1890,0
329,0
1889,0
2084,0
7293,0
2191,0
1048,0
1897,0
2027,0
1304,0
5284,0
1226,0
1226,0
692,0
4121,0
6392,0
2358,0
2810,0
6565,0
4544,0
4643,0
6926,0
5794,0
2765,0
2360,0
2683,0
2825,0
2239,0
3334,0
1843,0
2398,0
6612,0
1842,0
2811,0
2771,0
417,0
6561,0
4366,0
7578,0
5116,0
6040,0
4266,0
4274,0
4220,0
3548,0
5401,0
3757,0
2624,0
6254,0
7660,0
5652,0
4366,0
6024,0
2391,0
2314,0
4091,0
694,0
6192,0
1295,0
6193,0
4949,0
1560,0
6194,0
1225,0
1126,0
1223,0
1224,0
1225,0
1222,0
467,0
1204,0
1767,0
7607,0
7606,0
7604,0
570,0
1209,0
569,0
7602,0
7601,0
7600,0
7599,0
1208,0
551,0
1207,0
550,0
1206,0
1157,0
463,0
7256,0
3729,0
3730,0
1617,0
1073,0
7262,0
1584,0
1357,0
7256,0
1579,0
3244,0
1566,0
3371,0
3514,0
5795,0
3648,0
4122,0
3917,0
1404,0
685,0
5994,0
6010,0
6015,0
1608,0
5796,0
5178,0
1629,0
1832,0
155,0
7249,0
1629,0
1723,0
2369,0
2370,0
2118,0
1508,0
7900,0
2672,0
7929,0
3307,0
3306,0
5380,0
460,0
2662,0
2657,0
6118,0
6440,0
6119,0
2931,0
2750,0
2189,0
2749,0
5181,0
7255,0
1361,0
5181,0
1455,0
4376,0
4189,0
2697,0
7194,0
3801,0
4178,0
1332,0
4746,0
5765,0
2464,0
2605,0
2571,0
5764,0
1673,0
2465,0
2572,0
4956,0
1188,0
1333,0
5451,0
6852,0
84,0
6093,0
457,0
7911,0
7243,0
84,0
5638,0
1444,0
7248,0
85,0
2927,0
1925,0
7294,0
6493,0
7912,0
7902,0
2926,0
2925,0
7905,0
5639,0
4591,0
4870,0
83,0
86,0
4871,0
5202,0
1630,0
6076,0
1353,0
150,0
1300,0
5954,0
5973,0
4256,0
1630,0
502,0
5437,0
497,0
1108,0
12,0
661,0
1352,0
5316,0
5289,0
456,0
4045,0
5201,0
11,0
6058,0
5319,0
4504,0
3363,0
564,0
1808,0
1806,0
139,0
2848,0
5335,0
4352,0
4368,0
678,0
4641,0
4640,0
4371,0
2795,0
2566,0
4388,0
4391,0
2156,0
2995,0
564,0
1869,0
1868,0
2711,0
4753,0
2796,0
5137,0
1809,0
1234,0
2411,0
5318,0
3625,0
1234,0
1233,0
2872,0
5095,0
4197,0
2351,0
4175,0
3970,0
4174,0
1754,0
843,0
1755,0
109,0
1756,0
2342,0
2623,0
4889,0
1997,0
7120,0
110,0
3646,0
4888,0
6213,0
4898,0
5719,0
5112,0
1895,0
6374,0
4767,0
3120,0
2719,0
5579,0
4759,0
5185,0
2677,0
6367,0
6213,0
4911,0
5432,0
4760,0
4910,0
4762,0
3171,0
6371,0
4763,0
4899,0
4905,0
7019,0
3346,0
7946,0
4894,0
6212,0
3346,0
3050,0
3052,0
3061,0
2211,0
563,0
6092,0
6221,0
3816,0
4895,0
3565,0
4893,0
3163,0
4892,0
5943,0
5944,0
3570,0
3121,0
4188,0
3047,0
3068,0
3027,0
6619,0
2964,0
3900,0
4152,0
5890,0
7948,0
3768,0
4748,0
4747,0
812,0
5763,0
301,0
2730,0
300,0
2731,0
6332,0
3592,0
514,0
6333,0
6619,0
4151,0
6331,0
4236,0
4239,0
1522,0
4237,0
2680,47
4258,47
2716,47
6389,48
6390,48
483,0
487,0
581,0
3337,0
55,0
54,0
309,0
482,0
1281,0
483,0
484,0
346,0
1282,0
427,0
485,0
434,0
6504,0
323,0
3336,0
1280,0
1279,0
341,0
3345,0
523,0
3143,0
583,0
4363,0
4363,0
6256,0
6262,0
6263,0
6383,0
900,0
898,0
3947,0
2684,0
4793,0
6783,0
6784,0
6785,0
439,0
6261,0
6059,0
2158,0
7682,0
7681,0
4294,0
6628,0
847,0
5956,0
4283,0
6971,0
6858,0
4586,0
4017,0
7317,0
7316,0
4066,0
3848,0
4067,0
4068,0
4241,0
6993,0
4257,0
468,0
6858,0
6829,0
6752,0
6751,0
5924,0
4547,0
7674,0
2535,0
5542,0
4548,0
2536,0
4826,0
4818,0
2386,0
3801,0
6852,0
2605,0
1332,0
1333,0
2465,0
1455,0
2464,0
5277,0
1188,0
4189,0
4178,0
2386,0
901,0
6881,0
5096,0
6018,0
1453,0
1454,0
5950,0
792,0
1770,0
5181,0
1361,0
4376,0
621,49
7223,50
7296,0
1446,0
1336,0
540,0
6389,0
5085,0
6390,0
3135,0
7924,0
7915,0
1476,0
7906,0
7904,0
436,0
7860,0
1049,0
7299,0
892,0
889,0
2636,0
2237,0
461,0
7296,0
7295,0
2238,0
868,0
4196,51
5992,51
5962,51
5067,51
5968,51
6097,51
5974,51
5405,51
7390,51
7585,51
6709,51
2037,51
2682,51
6585,51
5562,51
4032,51
5952,51
2385,51
4005,0
4870,0
2926,0
7902,0
6493,0
7905,0
7294,0
7912,0
7282,0
4005,0
952,0
4871,0
2925,0
6093,0
7068,0
5639,0
2927,0
5638,0
83,0
84,0
7243,0
85,0
3179,0
86,0
7911,0
5921,0
6275,0
6458,0
4740,0
1416,0
5715,0
1660,0
1655,0
1653,0
1675,0
1384,0
6275,0
1867,0
6308,0
7307,0
1668,0
7308,0
7304,0
1381,0
1663,0
4735,0
1385,0
1667,0
1386,0
7305,0
7320,0
1359,0
1346,0
3430,0
452,0
7089,0
2868,0
5942,0
5415,0
651,0
960,0
5617,0
4607,0
5485,0
5484,0
1216,0
578,0
5402,0
1346,0
4089,0
7310,0
5642,0
961,0
4435,0
1607,0
4090,0
448,0
2636,0
3591,52
7221,53
2454,54
491,54
492,54
151,0
4367,0
7225,0
318,0
3803,0
3760,0
5052,0
520,0
3041,0
1356,0
548,0
5816,0
5817,0
151,0
4173,0
4654,0
7224,0
7221,0
7201,0
5815,0
7205,0
5960,0
6077,0
6082,0
4192,0
5957,0
9,0
9,0
459,0
605,0
7898,0
533,0
469,0
534,0
7033,0
3175,0
3177,0
1189,0
7921,0
6588,0
5516,0
342,0
421,0
6589,0
420,0
1265,0
6001,0
2108,0
1952,0
1951,0
2117,0
213,0
470,0
470,0
2015,0
7897,0
5393,0
1412,0
2687,0
965,0
6941,0
2686,0
2685,0
5860,0
584,0
299,0
5519,0
6248,0
5488,0
4727,0
631,0
1669,0
957,0
7931,0
1654,0
5004,0
7085,0
5003,0
2803,55
3799,0
3793,0
5052,0
415,0
4367,0
7872,0
731,0
2138,0
1478,0
1480,0
318,0
4654,0
3041,0
2137,0
548,0
3803,0
3799,0
1356,0
520,0
3760,0
6200,0
151,0
7026,0
5913,0
866,0
7036,0
2214,0
5318,0
6559,0
2214,0
6558,0
1234,0
491,0
492,0
6396,0
3970,0
4175,0
4174,0
3625,0
6630,0
1233,0
1805,0
2454,0
2872,0
4197,0
5095,0
1165,0
4339,0
510,0
4335,0
2411,0
4461,0
5822,0
3773,0
7072,0
5874,0
7747,0
5822,0
6388,0
3595,0
3775,0
3596,0
3774,0
7075,0
3594,0
4398,0
7074,0
6133,0
2443,0
7073,0
8,0
4410,0
5409,0
155,0
3306,0
5829,0
1832,0
2370,0
451,0
4832,0
2329,0
5729,0
2330,0
2023,0
2331,0
4194,0
2328,0
154,0
494,0
5378,0
7774,0
7769,0
7768,0
7766,0
4332,0
4336,0
7871,0
5570,0
451,0
5573,0
4490,0
5569,0
3870,0
2590,0
538,0
3410,0
4042,0
5395,0
538,0
7030,0
6913,0
7031,0
2107,0
7032,0
3130,0
6357,0
5146,0
4195,0
3134,0
3384,0
2106,0
3409,0
4023,0
3131,0
3132,0
5462,0
676,0
3133,0
2278,0
4533,0
493,0
5318,0
1805,0
564,0
1869,0
1875,0
4641,0
4640,0
4388,0
1876,0
4371,0
139,0
4368,0
4339,0
6897,0
493,0
2156,0
2214,0
6558,0
6396,0
2848,0
3248,0
3625,0
3970,0
3110,0
1233,0
6807,56
2660,0
314,0
2653,0
2654,0
2658,0
2660,0
2663,0
4537,0
7881,0
4819,0
5337,0
1359,0
315,0
6888,0
897,0
1893,0
3943,0
3942,0
384,0
3404,0
3403,0
565,0
2209,0
2031,0
1899,0
4128,0
5054,0
7188,0
5054,0
5103,0
2219,0
5115,0
7226,0
4754,0
4482,0
5081,0
3756,0
5102,0
7186,0
2797,0
7187,0
3655,0
3654,0
4000,0
7393,0
826,0
2724,0
7028,0
5947,0
3270,0
7024,0
861,0
940,0
6198,0
5792,0
5791,0
5790,0
5793,0
940,0
5088,0
2028,0
6108,0
4251,0
6496,0
6821,0
455,0
462,0
3466,0
6183,0
572,0
6195,0
6196,0
6197,0
3731,0
3728,0
5520,0
6330,0
7034,0
2381,0
5054,0
4005,0
7226,0
3756,0
5947,0
3616,0
7282,0
4518,0
2219,0
7901,0
6581,0
2381,0
3879,0
857,0
6811,0
5115,0
952,0
413,0
577,0
4118,0
2222,0
3833,0
2220,0
2221,0
7402,0
7883,57
5628,58
7070,0
4559,0
2505,0
4729,0
3076,0
3075,0
7070,0
1565,0
7335,0
2873,0
3178,0
143,0
2584,0
7403,0
5326,0
4557,0
2039,0
4558,0
2836,0
2837,0
2124,0
2504,0
4497,0
4549,0
7287,0
4613,0
561,0
1592,0
6060,0
2103,0
6689,0
2101,0
2334,0
7777,0
2574,0
4186,0
2696,0
2757,0
2758,0
4203,0
561,0
7104,0
2487,0
2104,0
7108,0
7754,0
1687,0
5986,0
4601,0
1606,0
4440,0
7107,0
4620,0
156,0
3653,0
5823,0
5816,0
7210,0
7205,0
7201,0
4620,0
568,0
6101,0
4192,0
4173,0
5824,0
2217,0
6100,0
5951,0
7225,0
7224,0
5995,0
4454,0
6078,0
6099,0
6077,0
6082,0
5957,0
6600,59
